-20,9500,-3000,8023542277.641737
-20,9500,-2900,7426507554.329376
-20,9500,-2800,6827508568.4318495
-20,9500,-2700,6226747104.421532
-20,9500,-2600,5624336607.443678
-20,9500,-2500,5020448067.191058
-20,9500,-2400,4415349923.384771
-20,9500,-2300,3808997415.4173856
-20,9500,-2200,3201721797.7077656
-20,9500,-2100,2593698914.6773424
-20,9600,-3000,7770827202.050163
-20,9600,-2900,7179963430.965771
-20,9600,-2800,6587231479.477997
-20,9600,-2700,5992860753.929994
-20,9600,-2600,5397004462.651747
-20,9600,-2500,4799771583.986649
-20,9600,-2400,4201364989.1998363
-20,9600,-2300,3601872118.841132
-20,9600,-2200,3001533920.0112047
-20,9600,-2100,2400509233.9460926
-20,9700,-3000,7529775698.5283575
-20,9700,-2900,6944890540.447259
-20,9700,-2800,6358319440.657188
-20,9700,-2700,5770220182.752857
-20,9700,-2600,5180730544.956197
-20,9700,-2500,4589928976.165214
-20,9700,-2400,3998056840.3560996
-20,9700,-2300,3405232664.5090127
-20,9700,-2200,2811578769.8439326
-20,9700,-2100,2217351124.018618
-20,9800,-3000,7299615035.05529
-20,9800,-2900,6720644123.1921
-20,9800,-2800,6140082151.87213
-20,9800,-2700,5558078250.068006
-20,9800,-2600,4974817931.219377
-20,9800,-2500,4390306739.228473
-20,9800,-2400,3804798317.958716
-20,9800,-2300,3218422740.4043612
-20,9800,-2200,2631358777.2119584
-20,9800,-2100,2043599703.1161013
-20,9900,-3000,7079802028.311618
-20,9900,-2900,6506588115.917024
-20,9900,-2800,5931909815.0638275
-20,9900,-2700,5355872142.223479
-20,9900,-2600,4778592926.05162
-20,9900,-2500,4200236375.4362717
-20,9900,-2400,3620948448.949431
-20,9900,-2300,3040837454.1648574
-20,9900,-2200,2460116091.5706453
-20,9900,-2100,1878728707.8090768
-20,10000,-3000,6869692316.119472
-20,10000,-2900,6302120136.459382
-20,10000,-2800,5733193888.939094
-20,10000,-2700,5162918191.1827
-20,10000,-2600,4591613860.770941
-20,10000,-2500,4019226414.5410323
-20,10000,-2400,3445987855.0183434
-20,10000,-2300,2871993602.2243752
-20,10000,-2200,2297280901.628837
-20,10000,-2100,1722317260.4197478
-20,10100,-3000,6668767837.4066305
-20,10100,-2900,6106681331.675249
-20,10100,-2800,5543324757.542891
-20,10100,-2700,4978755754.27692
-20,10100,-2600,4413189522.097701
-20,10100,-2500,3846665326.3653073
-20,10100,-2400,3279270726.1814446
-20,10100,-2300,2711132328.233618
-20,10100,-2200,2142544164.779322
-20,10100,-2100,1573379298.6948714
-20,10200,-3000,6476436460.94971
-20,10200,-2900,5919788206.899652
-20,10200,-2800,5361857616.90018
-20,10200,-2700,4802904919.471207
-20,10200,-2600,4242850667.2650223
-20,10200,-2500,3681963890.8819623
-20,10200,-2400,3120383719.006213
-20,10200,-2300,2558001479.796301
-20,10200,-2200,1995229773.3246126
-20,10200,-2100,1431918989.8800373
-20,10300,-3000,6292286202.9357
-20,10300,-2900,5740928604.593765
-20,10300,-2800,5188305697.223337
-20,10300,-2700,4634695760.111305
-20,10300,-2600,4080165860.082931
-20,10300,-2500,3524790934.474494
-20,10300,-2400,2968703577.774283
-20,10300,-2300,2412160951.0457387
-20,10300,-2200,1854875693.0629141
-20,10300,-2100,1297448361.825092
-20,10400,-3000,6115830099.155134
-20,10400,-2900,5569633713.305281
-20,10400,-2800,5022222486.921464
-20,10400,-2700,4473882983.235026
-20,10400,-2600,3924674051.651996
-20,10400,-2500,3374694141.7092023
-20,10400,-2400,2824120155.98346
-20,10400,-2300,2272898225.4108686
-20,10400,-2200,1721363107.3790562
-20,10400,-2100,1169270259.7637906
-19,9500,-3000,7104348455.928858
-19,9500,-2900,6507746178.095871
-19,9500,-2800,5909477369.396074
-19,9500,-2700,5309692747.556339
-19,9500,-2600,4708621013.002902
-19,9500,-2500,4106228773.093391
-19,9500,-2400,3502854270.2599945
-19,9500,-2300,2898615660.177029
-19,9500,-2200,2293753333.3372903
-19,9500,-2100,1688115124.4564412
-19,9600,-3000,6865443025.57953
-19,9600,-2900,6275098214.606836
-19,9600,-2800,5683216835.602605
-19,9600,-2700,5089949032.831067
-19,9600,-2600,4495361361.390648
-19,9600,-2500,3899710386.9802413
-19,9600,-2400,3303113895.913052
-19,9600,-2300,2705708953.0916877
-19,9600,-2200,2107790937.6724484
-19,9600,-2100,1509106965.2088633
-19,9700,-3000,6637647118.807855
-19,9700,-2900,6053425512.350457
-19,9700,-2800,5467777531.16153
-19,9700,-2700,4880793621.670475
-19,9700,-2600,4292697917.8137836
-19,9700,-2500,3703519094.163511
-19,9700,-2400,3113518783.808798
-19,9700,-2300,2522787116.8934045
-19,9700,-2200,1931371768.5305476
-19,9700,-2100,1339625653.6479783
-19,9800,-3000,6420378482.396515
-19,9800,-2900,5842100934.360591
-19,9800,-2800,5262475177.766023
-19,9800,-2700,4681703063.384098
-19,9800,-2600,4099811177.4965158
-19,9800,-2500,3516973595.798382
-19,9800,-2400,2933405449.9641423
-19,9800,-2300,2349008605.1823215
-19,9800,-2200,1764264197.9439402
-19,9800,-2100,1178930452.519831
-19,9900,-3000,6212875881.769608
-19,9900,-2900,5640437600.449424
-19,9900,-2800,5066819337.040343
-19,9900,-2700,4491945568.6812
-19,9900,-2600,3916123019.4416323
-19,9900,-2500,3339437472.3145094
-19,9900,-2400,2762048198.391811
-19,9900,-2300,2184043317.792889
-19,9900,-2200,1605529604.9666967
-19,9900,-2100,1026588930.0716
-19,10000,-3000,6014693491.431074
-19,10000,-2900,5447934821.933357
-19,10000,-2800,4880072971.896315
-19,10000,-2700,4311105099.041156
-19,10000,-2600,3741198533.3249564
-19,10000,-2500,3170541431.8105526
-19,10000,-2400,2599119092.7710958
-19,10000,-2300,2027156299.4618406
-19,10000,-2200,1454770800.828926
-19,10000,-2100,882223530.3379407
-19,10100,-3000,5825223576.371993
-19,10100,-2900,5264051883.041847
-19,10100,-2800,4701823188.717987
-19,10100,-2700,4138526879.9806757
-19,10100,-2600,3574403974.035055
-19,10100,-2500,3009606027.652913
-19,10100,-2400,2443991973.6559863
-19,10100,-2300,1878073369.984222
-19,10100,-2200,1311547018.1228516
-19,10100,-2100,744844430.6556756
-19,10200,-3000,5644021596.774583
-19,10200,-2900,5088264695.649799
-19,10200,-2800,4531471321.591795
-19,10200,-2700,3973772515.007296
-19,10200,-2600,3415255871.4369307
-19,10200,-2500,2856079232.586288
-19,10200,-2400,2296336299.5797276
-19,10200,-2300,1736051909.314541
-19,10200,-2200,1175380686.6368904
-19,10200,-2100,614536781.3984447
-19,10300,-3000,5470564472.48806
-19,10300,-2900,4920165664.323492
-19,10300,-2800,4368720255.325913
-19,10300,-2700,3816442912.132352
-19,10300,-2600,3263457857.510315
-19,10300,-2500,2709754647.83114
-19,10300,-2400,2155501528.9127626
-19,10300,-2300,1600868352.6364603
-19,10300,-2200,1046116760.5612766
-19,10300,-2100,491376022.23791516
-19,10400,-3000,5304500539.013914
-19,10400,-2900,4759229556.505858
-19,10400,-2800,4213039795.90352
-19,10400,-2700,3666069434.013741
-19,10400,-2600,3118468002.958127
-19,10400,-2500,2570049733.0819154
-19,10400,-2400,2021366823.5770483
-19,10400,-2300,1472056619.929032
-19,10400,-2200,922593727.0529301
-19,10400,-2100,372971734.69176584
-18,9500,-3000,6193117401.167049
-18,9500,-2900,5597204383.66166
-18,9500,-2800,4999886685.193343
-18,9500,-2700,4401356006.294068
-18,9500,-2600,3801732121.4836373
-18,9500,-2500,3201144483.86017
-18,9500,-2400,2599739923.7432
-18,9500,-2300,1997661853.138387
-18,9500,-2200,1395220087.5477388
-18,9500,-2100,792587380.8167279
-18,9600,-3000,5967675117.293864
-18,9600,-2900,5378110177.329728
-18,9600,-2800,4787315772.776568
-18,9600,-2700,4195237102.430311
-18,9600,-2600,3602198069.4235086
-18,9600,-2500,3008314064.916269
-18,9600,-2400,2413809483.6786003
-18,9600,-2300,1818515001.0491977
-18,9600,-2200,1223025895.0379114
-18,9600,-2100,627374485.6906489
-18,9700,-3000,5752897794.730217
-18,9700,-2900,5169494272.430432
-18,9700,-2800,4584966011.415549
-18,9700,-2700,3999296504.7118106
-18,9700,-2600,3412709986.2618437
-18,9700,-2500,2825410983.5907264
-18,9700,-2400,2237265814.605655
-18,9700,-2300,1648886248.0315385
-18,9700,-2200,1059852486.0559644
-18,9700,-2100,470716772.8764751
-18,9800,-3000,5548056946.417558
-18,9800,-2900,4970750641.81363
-18,9800,-2800,4392276411.043041
-18,9800,-2700,3812795122.798424
-18,9800,-2600,3232486682.69932
-18,9800,-2500,2651545390.648081
-18,9800,-2400,2069767785.9571154
-18,9800,-2300,1487828352.4003482
-18,9800,-2200,905479508.3560694
-18,9800,-2100,323339661.7137151
-18,9900,-3000,5352670857.640429
-18,9900,-2900,4781176041.663593
-18,9900,-2800,4208691241.114844
-18,9900,-2700,3635272301.040471
-18,9900,-2600,3061018402.8512053
-18,9900,-2500,2486122504.394635
-18,9900,-2400,1910754418.1987424
-18,9900,-2300,1334952929.9582357
-18,9900,-2200,758759230.4681726
-18,9900,-2100,182940825.06805906
-18,10000,-3000,5166084232.714091
-18,10000,-2900,4600336516.302597
-18,10000,-2800,4033642859.990913
-18,10000,-2700,3466078242.6659546
-18,10000,-2600,2897778056.0336847
-18,10000,-2500,2329012315.043165
-18,10000,-2400,1759452182.494923
-18,10000,-2300,1189723032.3458061
-18,10000,-2200,619840445.2456481
-18,10000,-2100,50620605.675990604
-18,10100,-3000,4987812281.2145
-18,10100,-2900,4427714317.633847
-18,10100,-2800,3866691291.1298623
-18,10100,-2700,3304826958.4411373
-18,10100,-2600,2742275516.5758567
-18,10100,-2500,2179353101.459375
-18,10100,-2400,1615647159.1183405
-18,10100,-2300,1051771686.4175626
-18,10100,-2200,487721205.5877236
-18,10100,-2100,77118158.42796126
-18,10200,-3000,4817450868.99536
-18,10200,-2900,4262762455.4247007
-18,10200,-2800,3707241052.0732684
-18,10200,-2700,3151018307.118823
-18,10200,-2600,2594114492.0178304
-18,10200,-2500,2036652267.033519
-18,10200,-2400,1478811205.9489617
-18,10200,-2300,920832653.4175498
-18,10200,-2200,362823254.48115015
-18,10200,-2100,195567839.20937973
-18,10300,-3000,4654489915.186187
-18,10300,-2900,4105136716.979362
-18,10300,-2800,3555026720.3439045
-18,10300,-2700,3004185565.527548
-18,10300,-2600,2452686386.3166595
-18,10300,-2500,1900929305.894196
-18,10300,-2400,1348586005.8069184
-18,10300,-2300,795969707.0721985
-18,10300,-2200,243344732.56524548
-18,10300,-2100,309352977.9041889
-18,10400,-3000,4498459863.209589
-18,10400,-2900,3954323200.9825745
-18,10400,-2800,3409473665.061059
-18,10400,-2700,2863943133.616624
-18,10400,-2600,2317784932.220828
-18,10400,-2500,1771340870.9022183
-18,10400,-2400,1224611765.5229049
-18,10400,-2300,677487891.8262885
-18,10400,-2200,131613115.02647124
-18,10400,-2100,417495635.2276623
-17,9500,-3000,5289636459.102129
-17,9500,-2900,4694645519.781312
-17,9500,-2800,4098564662.7644944
-17,9500,-2700,3501404605.8560877
-17,9500,-2600,2903466447.351907
-17,9500,-2500,2304685984.804763
-17,9500,-2400,1705511199.273489
-17,9500,-2300,1105769372.2451532
-17,9500,-2200,505837508.4985656
-17,9500,-2100,86856263.2045294
-17,9600,-3000,5077408327.06186
-17,9600,-2900,4488772499.528466
-17,9600,-2800,3899135689.6400437
-17,9600,-2700,3308571837.5261073
-17,9600,-2600,2717221014.0153203
-17,9600,-2500,2125382075.3943205
-17,9600,-2400,1532763815.4887497
-17,9600,-2300,939937477.8914167
-17,9600,-2200,346880757.00032985
-17,9600,-2100,245367172.5481248
-17,9700,-3000,4875243194.348709
-17,9700,-2900,4292874749.9204555
-17,9700,-2800,3709553305.250251
-17,9700,-2700,3125376983.8187666
-17,9700,-2600,2540536282.140153
-17,9700,-2500,1955059958.1341393
-17,9700,-2400,1369312910.7260718
-17,9700,-2300,783054160.8314646
-17,9700,-2200,197403801.1495062
-17,9700,-2100,389719114.7526111
-17,9800,-3000,4682597886.122514
-17,9800,-2900,4106372519.5141206
-17,9800,-2800,3529210052.186021
-17,9800,-2700,2951216205.7287555
-17,9800,-2600,2372602031.2373652
-17,9800,-2500,1793512596.1893373
-17,9800,-2400,1214134944.2643533
-17,9800,-2300,634369853.783605
-17,9800,-2200,59342675.32539372
-17,9800,-2100,525267285.7011772
-17,9900,-3000,4498935873.949913
-17,9900,-2900,3928590484.7199993
-17,9900,-2800,3357400238.6325617
-17,9900,-2700,2785527075.7849793
-17,9900,-2600,2213023310.9689164
-17,9900,-2500,1640054950.3091016
-17,9900,-2400,1066628375.1328468
-17,9900,-2300,493028739.3914016
-17,9900,-2200,82500760.38018718
-17,9900,-2100,654033864.9092858
-17,10000,-3000,4323692748.4398
-17,10000,-2900,3759117169.472327
-17,10000,-2800,3193760520.413419
-17,10000,-2700,2627827983.3793206
-17,10000,-2600,2061133921.6491663
-17,10000,-2500,1494304201.2195427
-17,10000,-2400,927012910.7802355
-17,10000,-2300,359817327.54160875
-17,10000,-2200,209154917.51235983
-17,10000,-2100,775284084.8780501
-17,10100,-3000,4156422712.496596
-17,10100,-2900,3597465619.164835
-17,10100,-2800,3037743214.7246213
-17,10100,-2700,2477475405.894532
-17,10100,-2600,1916640792.2110713
-17,10100,-2500,1355688824.8208733
-17,10100,-2400,794158347.7929041
-17,10100,-2300,233221352.83505124
-17,10100,-2200,329640382.1398211
-17,10100,-2100,890448414.5282078
-17,10200,-3000,3996553554.054791
-17,10200,-2900,3443084340.0999355
-17,10200,-2800,2888998849.340855
-17,10200,-2700,2334203939.0226955
-17,10200,-2600,1779111085.260396
-17,10200,-2500,1223434539.846571
-17,10200,-2400,667599556.4730875
-17,10200,-2300,111667560.97115733
-17,10200,-2200,443875687.02634263
-17,10200,-2100,999787551.4754447
-17,10300,-3000,3843775968.298257
-17,10300,-2900,3295672127.136179
-17,10300,-2800,2746973446.4704595
-17,10300,-2700,2197561512.3222537
-17,10300,-2600,1647935966.1873336
-17,10300,-2500,1098066542.3142767
-17,10300,-2400,547904248.6965048
-17,10300,-2300,27721330.156844717
-17,10300,-2200,552952124.4464753
-17,10300,-2100,1102967327.1198597
-17,10400,-3000,3697648759.7136054
-17,10400,-2900,3154730487.2957234
-17,10400,-2800,2611358374.3781877
-17,10400,-2700,2067193378.5662205
-17,10400,-2600,1522912949.4587035
-17,10400,-2500,978478282.0510159
-17,10400,-2400,433918797.3326417
-17,10400,-2300,112648048.83779417
-17,10400,-2200,656248785.3154545
-17,10400,-2100,1201040002.5028446
-16,9500,-3000,4393706138.153777
-16,9500,-2900,3799844313.455828
-16,9500,-2800,3205065228.658873
-16,9500,-2700,2609528031.0306745
-16,9500,-2600,2013460211.4738927
-16,9500,-2500,1416754932.39666
-16,9500,-2400,819731194.8225076
-16,9500,-2300,222641021.15098828
-16,9500,-2200,374349678.6524239
-16,9500,-2100,970988821.3854388
-16,9600,-3000,4194295500.497093
-16,9600,-2900,3606872350.4686246
-16,9600,-2800,3018649481.914288
-16,9600,-2700,2429733205.8712683
-16,9600,-2600,1840148883.50142
-16,9600,-2500,1250225035.7107058
-16,9600,-2400,660102931.3857069
-16,9600,-2300,69899174.54852372
-16,9600,-2200,520003902.06529427
-16,9600,-2100,1110475217.8046885
-16,9700,-3000,4004490309.101439
-16,9700,-2900,3423356673.825095
-16,9700,-2800,2841498217.0157876
-16,9700,-2700,2258932127.96909
-16,9700,-2600,1675908177.7989898
-16,9700,-2500,1092398238.9096284
-16,9700,-2400,508700966.23217046
-16,9700,-2300,77812478.3787879
-16,9700,-2200,658550631.2436372
-16,9700,-2100,1241723522.0062115
-16,9800,-3000,3823793735.1362624
-16,9800,-2900,3248751786.930706
-16,9800,-2800,2672988166.87176
-16,9800,-2700,2096829125.0686002
-16,9800,-2600,1519884104.0443816
-16,9800,-2500,942750842.9530724
-16,9800,-2400,365412087.5403842
-16,9800,-2300,211124699.22923625
-16,9800,-2200,788963937.1770521
-16,9800,-2100,1365830596.5017145
-16,9900,-3000,3651563100.8258815
-16,9900,-2900,3082475291.5789003
-16,9900,-2800,2512826786.177738
-16,9900,-2700,1942448259.974909
-16,9900,-2600,1371922400.7517014
-16,9900,-2500,801148397.0061725
-16,9900,-2400,231158082.62918532
-16,9900,-2300,341277444.8903926
-16,9900,-2200,912054016.4453253
-16,9900,-2100,1483235618.0587833
-16,10000,-3000,3487388067.168273
-16,10000,-2900,2924074342.636826
-16,10000,-2800,2360295790.614621
-16,10000,-2700,1795758078.0841227
-16,10000,-2600,1231062789.5912597
-16,10000,-2500,666238431.688305
-16,10000,-2400,101960985.45323743
-16,10000,-2300,463711438.51468414
-16,10000,-2200,1029000271.1118286
-16,10000,-2100,1593825434.1527681
-16,10100,-3000,3330838061.4181056
-16,10100,-2900,2773106704.9276967
-16,10100,-2800,2214860315.6816244
-16,10100,-2700,1656193928.581984
-16,10100,-2600,1097405452.6116405
-16,10100,-2500,538617734.260931
-16,10100,-2400,30863661.086220395
-16,10100,-2300,580202066.4488475
-16,10100,-2200,1139499045.8637207
-16,10100,-2100,1698540865.0143645
-16,10200,-3000,3181236132.836927
-16,10200,-2900,2629037186.485153
-16,10200,-2800,2076442310.6564422
-16,10200,-2700,1523293129.1170943
-16,10200,-2600,969805314.0411376
-16,10200,-2500,416172381.24991983
-16,10200,-2400,136629563.60005566
-16,10200,-2300,690965688.2253253
-16,10200,-2200,1244159288.9899242
-16,10200,-2100,1797646784.5237772
-16,10300,-3000,3038405034.531683
-16,10300,-2900,2491584302.4377584
-16,10300,-2800,1944292144.5520685
-16,10300,-2700,1396796204.7487118
-16,10300,-2600,848758569.221955
-16,10300,-2500,300909038.8047255
-16,10300,-2400,248252066.00873697
-16,10300,-2300,795437293.6993171
-16,10300,-2200,1343338661.9505448
-16,10300,-2100,1891222850.8196394
-16,10400,-3000,2901989804.0676384
-16,10400,-2900,2360273021.720702
-16,10400,-2800,1818352479.5054016
-16,10400,-2700,1275966242.7168121
-16,10400,-2600,733264653.289282
-16,10400,-2500,190863432.10812718
-16,10400,-2400,352590656.354389
-16,10400,-2300,894826912.6364077
-16,10400,-2200,1437340202.1742098
-16,10400,-2100,1979829667.7871814
