-20,9500,-3000,8023542277.641737
-15,9500,-3000,3505157965.6963563
-15,9500,-2900,2912598167.0822835
-15,9500,-2800,2319463203.532434
-15,9500,-2700,1725532259.7308056
-15,9500,-2600,1131399523.5447145
-15,9500,-2500,537074955.5710852
-15,9500,-2400,58721570.03525924
-15,9500,-2300,651533967.1481653
-15,9500,-2200,1246000369.4224
-15,9500,-2100,1840183070.3477278
-15,9600,-3000,3318242668.715461
-15,9600,-2900,2732226904.5280986
-15,9600,-2800,2145444947.7330258
-15,9600,-2700,1558390782.4860547
-15,9600,-2600,970739578.7268171
-15,9600,-2500,383058407.21079314
-15,9600,-2400,205181722.76065788
-15,9600,-2300,792092161.875626
-15,9600,-2200,1379767503.3941448
-15,9600,-2100,1967011799.0619977
-15,9700,-3000,3140478197.9303007
-15,9700,-2900,2560754812.318375
-15,9700,-2800,1980348194.3011928
-15,9700,-2700,1399775297.4448686
-15,9700,-2600,818617766.5481691
-15,9700,-2500,237985333.22619087
-15,9700,-2400,344102515.5496937
-15,9700,-2300,924737448.1470094
-15,9700,-2200,1506036691.7576885
-15,9700,-2100,2086674675.279859
-15,9800,-3000,2971436419.6482577
-15,9800,-2900,2397683300.0131726
-15,9800,-2800,1823680409.1781712
-15,9800,-2700,1248953716.9516144
-15,9800,-2600,674063472.3480595
-15,9800,-2500,99424953.26483722
-15,9800,-2400,475734900.65723616
-15,9800,-2300,1050222168.6448647
-15,9800,-2200,1625067013.669252
-15,9800,-2100,2199342142.238091
-15,9900,-3000,2810350777.801357
-15,9900,-2900,2242638573.8899937
-15,9900,-2800,1674457818.3095224
-15,9900,-2700,1106140193.458521
-15,9900,-2600,537800081.1118253
-15,9900,-2500,38151270.629846
-15,9900,-2400,600000392.2736562
-15,9900,-2300,1168890628.1497679
-15,9900,-2200,1737353626.855151
-15,9900,-2100,2305663774.2249184
-15,10000,-3000,2656984639.539198
-15,10000,-2900,2095014650.0417562
-15,10000,-2800,1532686698.122793
-15,10000,-2700,970227371.6094329
-15,10000,-2600,407779888.64382213
-15,10000,-2500,155682150.60844842
-15,10000,-2400,718106402.75696
-15,10000,-2300,1281185544.5730932
-15,10000,-2200,1843536974.4777255
-15,10000,-2100,2405808245.015924
-15,10100,-3000,2510732792.8376355
-15,10100,-2900,1954442525.3845024
-15,10100,-2800,1397980513.9259617
-15,10100,-2700,840950669.5636212
-15,10100,-2600,284195434.01716936
-15,10100,-2500,274180393.4328604
-15,10100,-2400,830143046.6343181
-15,10100,-2300,1387161415.7081108
-15,10100,-2200,1943887423.3143804
-15,10100,-2100,2500396920.349731
-15,10200,-3000,2371357662.893555
-15,10200,-2900,1820432023.0554361
-15,10200,-2800,1269293620.5080006
-15,10200,-2700,718019583.5107653
-15,10200,-2600,166790457.2003024
-15,10200,-2500,384595986.5599044
-15,10200,-2400,936296380.4450388
-15,10200,-2300,1487646039.477242
-15,10200,-2200,2038811345.8572602
-15,10200,-2100,2589496335.522303
-15,10300,-3000,2238261181.0474086
-15,10300,-2900,1692689339.477778
-15,10300,-2800,1146893440.7934232
-15,10300,-2700,600948206.0051987
-15,10300,-2600,54901888.05766129
-15,10300,-2500,490733839.0719798
-15,10300,-2400,1037123842.3677388
-15,10300,-2300,1582725597.8015287
-15,10300,-2200,2128536047.8471897
-15,10300,-2100,2673717513.6995316
-15,10400,-3000,2111074942.0438762
-15,10400,-2900,1570782690.1770983
-15,10400,-2800,1030366883.4069923
-15,10400,-2700,489884680.0470291
-15,10400,-2600,53354135.88043419
-15,10400,-2500,591501400.4611795
-15,10400,-2400,1132432281.1107192
-15,10400,-2300,1672892087.3397067
-15,10400,-2200,2213316236.392979
-15,10400,-2100,2753132627.107107
-14,9500,-3000,2623761062.9197626
-14,9500,-2900,2032767286.563407
-14,9500,-2800,1441055661.2333608
-14,9500,-2700,849136031.9692632
-14,9500,-2600,256978007.2010606
-14,9500,-2500,334420360.10365194
-14,9500,-2400,926697327.7848425
-14,9500,-2300,1518382954.2594097
-14,9500,-2200,2109895718.0912168
-14,9500,-2100,2700979085.283238
-14,9600,-3000,2449027951.2367654
-14,9600,-2900,1864464373.8418512
-14,9600,-2800,1279505658.3749826
-14,9600,-2700,694158812.0849468
-14,9600,-2600,110204367.15690917
-14,9600,-2500,476621110.05602616
-14,9600,-2400,1061628647.4949038
-14,9600,-2300,1646905957.8527837
-14,9600,-2200,2231812031.4512024
-14,9600,-2100,2816132487.320005
-14,9700,-3000,2282988831.750157
-14,9700,-2900,1704823540.4584627
-14,9700,-2800,1126123675.3086538
-14,9700,-2700,547226262.4656497
-14,9700,-2600,39617680.92244963
-14,9700,-2500,610559216.1095574
-14,9700,-2400,1189290930.718808
-14,9700,-2300,1768007366.8754528
-14,9700,-2200,2346409698.783338
-14,9700,-2100,2924253580.7449327
-14,9800,-3000,2125332007.141768
-14,9800,-2900,1552986993.8013148
-14,9800,-2800,980448361.7379624
-14,9800,-2700,407712660.67462
-14,9800,-2600,164080729.49272245
-14,9800,-2500,737466066.4550608
-14,9800,-2400,1309872182.675243
-14,9800,-2300,1882456130.16118
-14,9800,-2200,2454360289.6740394
-14,9800,-2100,3025893564.758241
-14,9900,-3000,1975111254.1347604
-14,9900,-2900,1408931124.7326965
-14,9900,-2800,842329936.1354512
-14,9900,-2700,275776156.8798111
-14,9900,-2600,291236981.19665694
-14,9900,-2500,857372295.1895686
-14,9900,-2400,1423867947.844694
-14,9900,-2300,1990131176.317549
-14,9900,-2200,2556102935.1813245
-14,9900,-2100,3121542093.1275496
-14,10000,-3000,1832328600.467897
-14,10000,-2900,1271770287.4864125
-14,10000,-2800,711018694.5886334
-14,10000,-2700,150430652.9499795
-14,10000,-2600,410593499.46259475
-14,10000,-2500,971018382.3785318
-14,10000,-2400,1531631769.0028496
-14,10000,-2300,2091957415.0028043
-14,10000,-2200,2651994112.6243434
-14,10000,-2100,3211506325.33669
-14,10100,-3000,1696060949.1459384
-14,10100,-2900,1141282187.756377
-14,10100,-2800,586359859.3792303
-14,10100,-2700,32222974.244814735
-14,10100,-2600,523447216.6801731
-14,10100,-2500,1078838294.9168859
-14,10100,-2400,1633493097.097218
-14,10100,-2300,2188234204.1722255
-14,10100,-2200,2742476253.0759325
-14,10100,-2100,3296195065.953578
-14,10200,-3000,1566499107.337604
-14,10200,-2900,1017084954.3997144
-14,10200,-2800,467537219.33774966
-14,10200,-2700,83323227.54086216
-14,10200,-2600,631489731.7859062
-14,10200,-2500,1180651894.9739368
-14,10200,-2400,1730033712.5525093
-14,10200,-2300,2278969210.061864
-14,10200,-2200,2827636249.7872686
-14,10200,-2100,3375801093.4292073
-14,10300,-3000,1442861676.2917974
-14,10300,-2900,898805669.7058254
-14,10300,-2800,354643243.9573931
-14,10300,-2700,189179243.69024727
-14,10300,-2600,733700728.1316884
-14,10300,-2500,1277328611.6393259
-14,10300,-2400,1821369517.73977
-14,10300,-2300,2364819747.769287
-14,10300,-2200,2908028307.3063326
-14,10300,-2100,3450754146.320392
-14,10400,-3000,1324850085.5801823
-14,10400,-2900,786132097.3836912
-14,10400,-2800,247301459.31251493
-14,10400,-2700,291149549.9716813
-14,10400,-2600,830297652.2819021
-14,10400,-2500,1369177705.8685453
-14,10400,-2400,1907674850.744912
-14,10400,-2300,2445964187.1476693
-14,10400,-2200,2983928197.21808
-14,10400,-2100,3521369462.3908334
-13,9500,-3000,1749292361.8957112
-13,9500,-2900,1159815715.6321275
-13,9500,-2800,570149736.946474
-13,9500,-2700,21397314.555400554
-13,9500,-2600,609121538.9550905
-13,9500,-2500,1199023644.1668046
-13,9500,-2400,1788492028.5573504
-13,9500,-2300,2377558004.507206
-13,9500,-2200,2966177081.143543
-13,9500,-2100,3554213464.700824
-13,9600,-3000,1586440815.707271
-13,9600,-2900,1003366721.0470837
-13,9600,-2800,420090395.27899766
-13,9600,-2700,162270212.55170974
-13,9600,-2600,746219409.1933728
-13,9600,-2500,1328959457.9134033
-13,9600,-2400,1911923939.618102
-13,9600,-2300,2494448705.841571
-13,9600,-2200,3076372753.574976
-13,9600,-2100,3657637030.4305363
-13,9700,-3000,1431807563.004359
-13,9700,-2900,855116383.0802424
-13,9700,-2800,278218808.6657563
-13,9700,-2700,297996395.83076227
-13,9700,-2600,875292409.9677138
-13,9700,-2500,1451751498.6399055
-13,9700,-2400,2028294895.8776257
-13,9700,-2300,2604383733.486378
-13,9700,-2200,3179869633.8973384
-13,9700,-2100,3754694687.374958
-13,9800,-3000,1285242627.5848174
-13,9800,-2900,714632705.1180886
-13,9800,-2800,145331110.63304925
-13,9800,-2700,426918548.3036696
-13,9800,-2600,997166542.9291245
-13,9800,-2500,1567898490.7860072
-13,9800,-2400,2137992437.0817618
-13,9800,-2300,2707763227.823359
-13,9800,-2200,3277054476.3278174
-13,9800,-2100,3845753420.1800656
-13,9900,-3000,1145706227.349701
-13,9900,-2900,581447959.006262
-13,9900,-2800,26794492.729541495
-13,9900,-2700,548094021.9041336
-13,9900,-2600,1112839387.2161956
-13,9900,-2500,1677287198.5994847
-13,9900,-2400,2241593409.3686924
-13,9900,-2300,2805301689.715023
-13,9900,-2200,3368535878.851056
-13,9900,-2100,3931104675.0406156
-13,10000,-3000,1013086079.3794032
-13,10000,-2900,454397257.2645726
-13,10000,-2800,103643800.05713633
-13,10000,-2700,663444146.7565266
-13,10000,-2600,1222177479.1165757
-13,10000,-2500,1780854013.3359249
-13,10000,-2400,2339252199.7979555
-13,10000,-2300,2897060213.41943
-13,10000,-2200,3454424087.9656487
-13,10000,-2100,4011195832.017865
-13,10100,-3000,886671811.9931018
-13,10100,-2900,333441025.76000273
-13,10100,-2800,219099931.14037663
-13,10100,-2700,772741868.6940975
-13,10100,-2600,1325806291.3626792
-13,10100,-2500,1878765443.35175
-13,10100,-2400,2431290225.0863533
-13,10100,-2300,2983480073.9574447
-13,10100,-2200,3535142688.2002473
-13,10100,-2100,4086189294.9404845
-13,10200,-3000,766576170.9925461
-13,10200,-2900,218847738.67789716
-13,10200,-2800,328713224.66138107
-13,10200,-2700,876528133.4205517
-13,10200,-2600,1423830703.2115765
-13,10200,-2500,1971377862.2586813
-13,10200,-2400,2518398480.950778
-13,10200,-2300,3064990749.0969243
-13,10200,-2200,3611111656.7255516
-13,10200,-2100,4156651092.198367
-13,10300,-3000,652192273.3227975
-13,10300,-2900,109728211.14224586
-13,10300,-2800,432260597.03085864
-13,10300,-2700,974887560.7714188
-13,10300,-2600,1516790818.654272
-13,10300,-2500,2058962745.3211312
-13,10300,-2400,2600577212.5658436
-13,10300,-2300,3141782735.1526914
-13,10300,-2200,3682514606.7993584
-13,10300,-2100,4222664796.702961
-13,10400,-3000,543658730.9777843
-13,10400,-2900,17892401.14415265
-13,10400,-2800,530669282.7605856
-13,10400,-2700,1067944170.6855193
-13,10400,-2600,1605011794.5518403
-13,10400,-2500,2141760321.14008
-13,10400,-2400,2678134600.5506134
-13,10400,-2300,3214155104.345453
-13,10400,-2200,3749648560.8471546
-13,10400,-2100,4284528065.895043
-12,9500,-3000,881554547.7172893
-12,9500,-2900,293805660.5264791
-12,9500,-2800,294005916.31735474
-12,9500,-2700,881308258.9820158
-12,9500,-2600,1468983284.5350006
-12,9500,-2500,2056192733.5748746
-12,9500,-2400,2643059962.084514
-12,9500,-2300,3229378642.0523396
-12,9500,-2200,3815068820.173548
-12,9500,-2100,4399810589.484817
-12,9600,-3000,730324613.5731622
-12,9600,-2900,149878558.93587747
-12,9600,-2800,432342717.8253195
-12,9600,-2700,1013023109.7041881
-12,9600,-2600,1594271330.5281427
-12,9600,-2500,2174930678.566266
-12,9600,-2400,2755186008.0333166
-12,9600,-2300,3334938230.532321
-12,9600,-2200,3913947786.554546
-12,9600,-2100,4492162106.563912
-12,9700,-3000,586717503.6603552
-12,9700,-2900,13914650.247277418
-12,9700,-2800,562993653.596947
-12,9700,-2700,1137593201.2597296
-12,9700,-2600,1712440850.9882524
-12,9700,-2500,2286676745.5096207
-12,9700,-2400,2860577094.115146
-12,9700,-2300,3433944337.410911
-12,9700,-2200,4006674130.724624
-12,9700,-2100,4578474158.562786
-12,9800,-3000,451272620.70676816
-12,9800,-2900,118893783.0132445
-12,9800,-2800,686508336.2061455
-12,9800,-2700,1255384997.4898365
-12,9800,-2600,1823820456.796034
-12,9800,-2500,2392069557.5703382
-12,9800,-2400,2959817534.0454535
-12,9800,-2300,3526952039.258933
-12,9800,-2200,4093422494.6007614
-12,9800,-2100,4659202389.196565
-12,9900,-3000,322611637.1478883
-12,9900,-2900,241388732.83999988
-12,9900,-2800,803753891.8311121
-12,9900,-2700,1366822358.9723752
-12,9900,-2600,1929153291.1489363
-12,9900,-2500,2491366044.813308
-12,9900,-2400,3053118554.4028864
-12,9900,-2300,3614281203.0351996
-12,9900,-2200,4174793629.949462
-12,9900,-2100,4734613902.423585
-12,10000,-3000,199405331.31404147
-12,10000,-2900,358572034.0764666
-12,10000,-2800,914953156.1648555
-12,10000,-2700,1471969572.0573044
-12,10000,-2600,2028654131.6630576
-12,10000,-2500,2585098956.4367495
-12,10000,-2400,3141037348.615214
-12,10000,-2300,3696362790.2606087
-12,10000,-2200,4251023986.4836607
-12,10000,-2100,4804992861.836438
-12,10100,-3000,83765804.22528727
-12,10100,-2900,468620186.18182904
-12,10100,-2800,1020288093.0446937
-12,10100,-2700,1571619624.6037095
-12,10100,-2600,2122794692.527825
-12,10100,-2500,2673426815.8430724
-12,10100,-2400,3223683620.6640253
-12,10100,-2300,3773402499.3217044
-12,10100,-2200,4322503235.700968
-12,10100,-2100,4870778999.690734
-12,10200,-3000,29436545.27281414
-12,10200,-2900,573938572.1948756
-12,10200,-2800,1120316917.2204282
-12,10200,-2700,1665919642.8522668
-12,10200,-2600,2211666331.7192574
-12,10200,-2500,2756868398.317015
-12,10200,-2400,3301603328.030638
-12,10200,-2300,3845832921.159066
-12,10200,-2200,4389432181.307363
-12,10200,-2100,4932188319.515955
-12,10300,-3000,133556093.32115602
-12,10300,-2900,673955214.5010453
-12,10300,-2800,1214870869.3230793
-12,10300,-2700,1755307078.9945529
-12,10300,-2600,2295739863.379398
-12,10300,-2500,2835501701.9503374
-12,10300,-2400,3374907508.2334585
-12,10300,-2300,3913792146.847034
-12,10300,-2200,4452070168.2579155
-12,10300,-2100,4989549944.142084
-12,10400,-3000,233866018.3037204
-12,10400,-2900,769480653.9296682
-12,10400,-2800,1304576807.7130263
-12,10400,-2700,1840134804.6652496
-12,10400,-2600,2375022881.3722615
-12,10400,-2500,2909724318.3823986
-12,10400,-2400,3443972763.4317536
-12,10400,-2300,3977644794.423635
-12,10400,-2200,4510675103.729441
-12,10400,-2100,5043025659.38277
-11,9500,-3000,25708507.767568145
-11,9500,-2900,565436836.9298441
-11,9500,-2800,1150866806.8371327
-11,9500,-2700,1736591588.8998532
-11,9500,-2600,2321925104.225596
-11,9500,-2500,2906668214.886122
-11,9500,-2400,3490754754.9749184
-11,9500,-2300,4074155859.923424
-11,9500,-2200,4656792821.217246
-11,9500,-2100,5238393438.471397
-11,9600,-3000,119255601.92415436
-11,9600,-2900,698836660.2675796
-11,9600,-2800,1278027046.6138513
-11,9600,-2700,1857162141.6783998
-11,9600,-2600,2435959882.932235
-11,9600,-2500,3014196714.826743
-11,9600,-2400,3591792634.6227
-11,9600,-2300,4168711397.808437
-11,9600,-2200,4744811951.865201
-11,9600,-2100,5319954003.860713
-11,9700,-3000,251603313.3383364
-11,9700,-2900,825243241.4134227
-11,9700,-2800,1398083663.446699
-11,9700,-2700,1971039688.6347272
-11,9700,-2600,2543445074.0005593
-11,9700,-2500,3115362637.077269
-11,9700,-2400,3686663992.2253833
-11,9700,-2300,4257201720.1534076
-11,9700,-2200,4827032576.967162
-11,9700,-2100,5395834957.683671
-11,9800,-3000,377991070.61812824
-11,9800,-2900,944614148.3127947
-11,9800,-2800,1511614591.503126
-11,9800,-2700,2078234508.526263
-11,9800,-2600,2644564365.8870864
-11,9800,-2500,3210369018.258578
-11,9800,-2400,3775553932.9142857
-11,9800,-2300,4340073332.342151
-11,9800,-2200,4903738971.758424
-11,9800,-2100,5466517084.439929
-11,9900,-3000,497000454.4407613
-11,9900,-2900,1057751079.8861
-11,9900,-2800,1618884675.9960241
-11,9900,-2700,2179538019.659739
-11,9900,-2600,2739914052.7392373
-11,9900,-2500,3299777656.204992
-11,9900,-2400,3859029838.6310053
-11,9900,-2300,4417621289.48695
-11,9900,-2200,4975359370.8271885
-11,9900,-2100,5532224750.998285
-11,10000,-3000,609374127.3227925
-11,10000,-2900,1165187448.395938
-11,10000,-2800,1720177700.1452644
-11,10000,-2700,2275218179.7686505
-11,10000,-2600,2829866604.95681
-11,10000,-2500,3383950421.4461436
-11,10000,-2400,3937393842.613589
-11,10000,-2300,4490157995.272199
-11,10000,-2200,5042220597.897383
-11,10000,-2100,5593285175.636234
-11,10100,-3000,717010864.3805633
-11,10100,-2900,1266391997.3411658
-11,10100,-2800,1816311425.7171912
-11,10100,-2700,2365521243.638107
-11,10100,-2600,2914490347.608515
-11,10100,-2500,3462977708.036366
-11,10100,-2400,4010873885.1480646
-11,10100,-2300,4558121689.450722
-11,10100,-2200,5104510534.226425
-11,10100,-2100,5650067738.223674
-11,10200,-3000,818439725.3036726
-11,10200,-2900,1362596750.3678756
-11,10200,-2800,1907028016.488377
-11,10200,-2700,2450874805.1696787
-11,10200,-2600,2994366258.803018
-11,10200,-2500,3537399333.384238
-11,10200,-2400,4079856491.4978337
-11,10200,-2300,4621675049.249935
-11,10200,-2200,5162612060.418943
-11,10200,-2100,5702764533.246636
-11,10300,-3000,914900804.7219055
-11,10300,-2900,1453846563.1944132
-11,10300,-2800,1992920350.6479604
-11,10300,-2700,2531437330.8874736
-11,10300,-2600,3069670690.970279
-11,10300,-2500,3607409067.1319876
-11,10300,-2400,4144550559.6985493
-11,10300,-2300,4681039715.347479
-11,10300,-2200,5216815636.763234
-11,10300,-2100,5751617172.464965
-11,10400,-3000,1006267356.6150883
-11,10400,-2900,1540457272.5195644
-11,10400,-2800,2074131105.7678874
-11,10400,-2700,2607713807.061747
-11,10400,-2600,3140803603.3611445
-11,10400,-2500,3673341354.817071
-11,10400,-2400,4205353440.341612
-11,10400,-2300,4736620860.091612
-11,10400,-2200,5267159826.171895
-11,10400,-2100,5796975059.65358
