-55,9500,2000,17144475731.04832
-50,9500,2000,7800888142.349672
-50,9500,2100,6892339759.009214
-50,9500,2200,5976675738.865761
-50,9500,2300,5055070832.842197
-50,9500,2400,4128646363.5366592
-50,9500,2500,3198617358.4567103
-50,9500,2600,2266131263.000506
-50,9500,2700,1332310736.4511366
-50,9500,2800,398254858.3952082
-50,9500,2900,533305423.4717972
-50,9600,2000,7038963455.864232
-50,9600,2100,6147111565.970486
-50,9600,2200,5249575825.538088
-50,9600,2300,4347362408.454056
-50,9600,2400,3441528051.5964375
-50,9600,2500,2533126052.7152977
-50,9600,2600,1623171820.0614514
-50,9600,2700,712683246.2166961
-50,9600,2800,195896338.46440023
-50,9600,2900,1104753504.9651732
-50,9700,2000,6329459609.41123
-50,9700,2100,5454605670.289929
-50,9700,2200,4575229203.75875
-50,9700,2300,3692233948.9114366
-50,9700,2400,2806550487.5303173
-50,9700,2500,1919169158.6827514
-50,9700,2600,1030832164.5499104
-50,9700,2700,142934751.55276087
-50,9700,2800,743304281.5304475
-50,9700,2900,1629332941.978148
-50,9800,2000,5669488643.980117
-50,9800,2100,4811624427.602149
-50,9800,2200,3950203620.029842
-50,9800,2300,3085989938.0141697
-50,9800,2400,2219924939.764236
-50,9800,2500,1352638976.3150766
-50,9800,2600,484987829.2093382
-50,9800,2700,380457015.2656067
-50,9800,2800,1246641576.6537268
-50,9800,2900,2111018955.124271
-50,9900,2000,5055993994.455015
-50,9900,2100,4214889679.2937636
-50,9900,2200,3371023705.1263423
-50,9900,2300,2525074127.650019
-50,9900,2400,1677795935.992541
-50,9900,2500,829915455.5414541
-50,9900,2600,20364667.78457452
-50,9900,2700,863602517.9422867
-50,9900,2800,1709508027.89783
-50,9900,2900,2553573745.154053
-50,10000,2000,4485849534.27361
-50,10000,2100,3661138105.566765
-50,10000,2200,2834264637.5296965
-50,10000,2300,2005925146.4139366
-50,10000,2400,1176599973.8919153
-50,10000,2500,347159411.54603016
-50,10000,2600,480427068.49535054
-50,10000,2700,1308846776.3696768
-50,10000,2800,2135590705.3802369
-50,10000,2900,2960418579.282851
-50,10100,2000,3955949311.924708
-50,10100,2100,3147165262.8733373
-50,10100,2200,2336726651.8373666
-50,10100,2300,1525172105.2189472
-50,10100,2400,713117891.1436188
-50,10100,2500,96731220.88081512
-50,10100,2600,908956993.3578374
-50,10100,2700,1719146488.7962782
-50,10100,2800,2527996583.724488
-50,10100,2900,3334749684.671341
-50,10200,2000,3463373504.3349566
-50,10200,2100,2669952494.7882895
-50,10200,2200,1875279932.5110722
-50,10200,2300,1079894821.1382623
-50,10200,2400,284115429.3354613
-50,10200,2500,509688975.07265913
-50,10200,2600,1304295852.6773174
-50,10200,2700,2097747880.3327546
-50,10200,2800,2889600318.3347526
-50,10200,2900,3679399785.9595985
-50,10300,2000,3005288936.857823
-50,10300,2100,2226718435.952542
-50,10300,2200,1447080554.9545069
-50,10300,2300,667060443.8514786
-50,10300,2400,110880592.62044604
-50,10300,2500,891178748.3275957
-50,10300,2600,1669872023.1946585
-50,10300,2700,2447328711.8176336
-50,10300,2800,3223132872.440907
-50,10300,2900,3996932171.9115877
-50,10400,2000,2579028560.673817
-50,10400,2100,1814621987.5511467
-50,10400,2200,1049451823.897965
-50,10400,2300,284145170.0134586
-50,10400,2400,479630262.41244256
-50,10400,2500,1244283070.8242443
-50,10400,2600,2007997024.704852
-50,10400,2700,2770308065.730678
-50,10400,2800,3530976726.923329
-50,10400,2900,4289665925.150086
-49,9500,2000,6156075347.59205
-49,9500,2100,5260398613.598496
-49,9500,2200,4360088650.0367985
-49,9500,2300,3456186892.140814
-49,9500,2400,2549725030.2609487
-49,9500,2500,1641731103.4397113
-49,9500,2600,733043409.0171918
-49,9500,2700,172982485.3730108
-49,9500,2800,1080778220.706098
-49,9500,2900,1985861920.7287157
-49,9600,2000,5466443697.838704
-49,9600,2100,4588835022.666805
-49,9600,2200,3707642245.7178736
-49,9600,2300,2823813748.5818324
-49,9600,2400,1938181458.6607192
-49,9600,2500,1051669489.4362456
-49,9600,2600,164898079.37305823
-49,9600,2700,719046319.144322
-49,9600,2800,1603346724.3849223
-49,9600,2900,2485419442.6911945
-49,9700,2000,4826090695.96188
-49,9700,2100,3966324058.848181
-49,9700,2200,3103853434.12517
-49,9700,2300,2239418022.387613
-49,9700,2400,1373909234.98453
-49,9700,2500,508077965.547943
-49,9700,2600,355862744.98318285
-49,9700,2700,1220472471.641628
-49,9700,2800,2083240141.9030116
-49,9700,2900,2943705573.475856
-49,9800,2000,4231724028.5245714
-49,9800,2100,3389413616.1705937
-49,9800,2200,2545057499.0439415
-49,9800,2300,1699355567.4025102
-49,9800,2400,853016709.8388047
-49,9800,2500,15798757.947618464
-49,9800,2600,837492685.6126105
-49,9800,2700,1681759946.87989
-49,9800,2800,2524268527.896973
-49,9800,2900,3364405227.742045
-49,9900,2000,3680069965.765982
-49,9900,2100,2854724214.1145363
-49,9900,2200,2027836796.7969346
-49,9900,2300,1200180036.2830756
-49,9900,2400,372241008.74180126
-49,9900,2500,454293971.2581062
-49,9900,2600,1280925351.0420637
-49,9900,2700,2106322128.896071
-49,9900,2800,2929835473.546657
-49,9900,2900,3750864425.9363728
-49,10000,2000,3168070146.0602584
-49,10000,2100,2358998361.5320654
-49,10000,2200,1548921513.3488579
-49,10000,2300,738248655.3077592
-49,10000,2400,68458618.84466816
-49,10000,2500,880951074.545538
-49,10000,2600,1689999840.744829
-49,10000,2700,2497473856.092544
-49,10000,2800,3302982347.338994
-49,10000,2900,4106110925.706585
-49,10100,2000,2692560915.0765605
-49,10100,2100,1899250862.669516
-49,10100,2200,1105118439.356221
-49,10100,2300,310782435.0426502
-49,10100,2400,481715847.987336
-49,10100,2500,1275160772.153487
-49,10100,2600,2067335799.643534
-49,10100,2700,2857981240.442893
-49,10100,2800,3646572874.6012745
-49,10100,2900,4432875872.064832
-49,10200,2000,2250789752.362167
-49,10200,2100,1472464903.368624
-49,10200,2200,693679480.6814188
-49,10200,2300,81129093.16176224
-49,10200,2400,862126361.4650375
-49,10200,2500,1639557533.7048752
-49,10200,2600,2415846370.502932
-49,10200,2700,3190506829.3479366
-49,10200,2800,3963183526.0642343
-49,10200,2900,4733583544.955328
-49,10300,2000,1840139341.3545961
-49,10300,2100,1076148119.200674
-49,10300,2200,312079762.50433826
-49,10300,2300,450571342.7796191
-49,10300,2400,1214093720.611295
-49,10300,2500,1976689154.1201515
-49,10300,2600,2737898947.6118155
-49,10300,2700,3497472389.8075533
-49,10300,2800,4255111581.9704547
-49,10300,2900,5010514373.882254
-49,10400,2000,1458112326.1002731
-49,10400,2100,708030947.6014417
-49,10400,2200,44985124.206294276
-49,10400,2300,791175238.8217463
-49,10400,2400,1540365611.9122314
-49,10400,2500,2288735966.85641
-49,10400,2600,3035684042.6559076
-49,10400,2700,3781022895.552578
-49,10400,2800,4524439161.904062
-49,10400,2900,5265681241.929808
-48,9500,2000,4596589485.765554
-48,9500,2100,3716822908.7159905
-48,9500,2200,2834416553.6133633
-48,9500,2300,1950246627.2829502
-48,9500,2400,1065121193.5575458
-48,9500,2500,179884032.01541555
-48,9500,2600,702812805.1608173
-48,9500,2700,1585724692.2085874
-48,9500,2800,2466454220.6900716
-48,9500,2900,3344438131.4184947
-48,9600,2000,3976153418.1535435
-48,9600,2100,3115031588.4941897
-48,9600,2200,2251953606.726445
-48,9600,2300,1387793141.1202962
-48,9600,2400,523290230.2538364
-48,9600,2500,339322159.83100224
-48,9600,2600,1202665438.161352
-48,9600,2700,2064153871.306712
-48,9600,2800,2923379462.9191694
-48,9600,2900,3779783072.5649066
-48,9700,2000,3401122657.8034477
-48,9700,2100,2558041097.4753447
-48,9700,2200,1713610368.8965452
-48,9700,2300,868553153.2875762
-48,9700,2400,25116880.11727108
-48,9700,2500,819443768.8120908
-48,9700,2600,1662541420.8774006
-48,9700,2700,2503911079.531719
-48,9700,2800,3342882955.5763946
-48,9700,2900,4179039917.8208275
-48,9800,2000,2868117263.4099503
-48,9800,2100,2042446534.7088332
-48,9800,2200,1215926889.7683754
-48,9800,2300,389387721.4823357
-48,9800,2400,435985766.5325568
-48,9800,2500,1261672863.1241586
-48,9800,2600,2085923955.7647557
-48,9800,2700,2908298677.622175
-48,9800,2800,3728295068.799399
-48,9800,2900,4545444506.120502
-48,9900,2000,2373921570.771371
-48,9900,2100,1564944289.986015
-48,9900,2200,755402622.01694
-48,9900,2300,59630927.815891124
-48,9900,2400,861714859.6557251
-48,9900,2500,1669490318.000174
-48,9900,2600,2475962679.856426
-48,9900,2700,3280415042.157629
-48,9900,2800,4082563433.122889
-48,9900,2900,4881920436.937864
-48,10000,2000,1915492045.653074
-48,10000,2100,1122520088.525333
-48,10000,2200,329141679.86656564
-48,10000,2300,462455428.67640144
-48,10000,2400,1254666311.0073304
-48,10000,2500,2045884385.363271
-48,10000,2600,2835476643.8954816
-48,10000,2700,3623136806.67601
-48,10000,2800,4408458456.608206
-48,10000,2900,5191101733.127088
-48,10100,2000,1490000639.3230946
-48,10100,2100,712316080.241441
-48,10100,2200,63387258.50327406
-48,10100,2300,841515391.7297062
-48,10100,2400,1618221789.669925
-48,10100,2500,2393504141.6059155
-48,10100,2600,3167187524.8015237
-48,10100,2700,3938983682.5873885
-48,10100,2800,4708451673.86303
-48,10100,2900,5475356675.549014
-48,10200,2000,1094794647.9359145
-48,10200,2100,331477984.0877139
-48,10200,2200,430485585.21867925
-48,10200,2300,1192781771.0077314
-48,10200,2400,1954343648.2831345
-48,10200,2500,2714689725.488461
-48,10200,2600,3473423069.025419
-48,10200,2700,4230232402.2277746
-48,10200,2800,4984751667.993627
-48,10200,2900,5736810304.260945
-48,10300,2000,727371267.3304524
-48,10300,2100,30612316.518459015
-48,10300,2200,769729360.927704
-48,10300,2300,1518261659.9855344
-48,10300,2400,2265609041.956189
-48,10300,2500,3011766857.6298637
-48,10300,2600,3756304979.281241
-48,10300,2700,4498943754.439673
-48,10300,2800,5239351538.156563
-48,10300,2900,5977363281.064842
-48,10400,2000,385864415.23335224
-48,10400,2100,349159900.85106987
-48,10400,2200,1084947908.0869658
-48,10400,2300,1820100958.252397
-48,10400,2400,2554019008.132241
-48,10400,2500,3286728179.696404
-48,10400,2600,4017775620.875914
-48,10400,2700,4746993800.167369
-48,10400,2800,5474059662.089282
-48,10400,2900,6198803571.078463
-47,9500,2000,3119960141.5456567
-47,9500,2100,2257924829.301494
-47,9500,2200,1394680888.3557804
-47,9500,2300,531037265.37752426
-47,9500,2400,330512061.4447803
-47,9500,2500,1192759537.5847526
-47,9500,2600,2053378785.494088
-47,9500,2700,2911627642.343954
-47,9500,2800,3767040986.313761
-47,9500,2900,4619129758.394277
-47,9600,2000,2564456899.2798767
-47,9600,2100,1720998951.8527987
-47,9600,2200,876779786.556904
-47,9600,2300,33299651.122938275
-47,9600,2400,809264907.9530607
-47,9600,2500,1651594401.3753116
-47,9600,2600,2491991208.553997
-47,9600,2700,3330110175.668394
-47,9600,2800,4165402072.795695
-47,9600,2900,4997400587.182989
-47,9700,2000,2050094108.8322856
-47,9700,2100,1224418268.8720484
-47,9700,2200,398359809.7102103
-47,9700,2300,425742035.28800666
-47,9700,2400,1250491726.5401871
-47,9700,2500,2073921699.4576678
-47,9700,2600,2895466958.4713783
-47,9700,2700,3714621721.60936
-47,9700,2800,4531032766.738154
-47,9700,2900,5344202951.712661
-47,9800,2000,1573825358.1613963
-47,9800,2100,765131782.4406877
-47,9800,2200,47115046.90378951
-47,9800,2300,850264684.4002426
-47,9800,2400,1657525372.0595877
-47,9800,2500,2463090422.145553
-47,9800,2600,3266809500.0922465
-47,9800,2700,4068162590.081147
-47,9800,2800,4866785957.048019
-47,9800,2900,5662344914.931145
-47,9900,2000,1132278876.633865
-47,9900,2100,339858177.0612176
-47,9900,2200,450876511.7059858
-47,9900,2300,1242551407.5134895
-47,9900,2400,2032955415.1561103
-47,9900,2500,2821860178.2833457
-47,9900,2600,3608758633.181038
-47,9900,2700,4393389527.665456
-47,9900,2800,5175307711.735524
-47,9900,2900,5954267908.59421
-47,10000,2000,722926428.633515
-47,10000,2100,80005058.40223138
-47,10000,2200,829399380.0582237
-47,10000,2300,1605203788.876285
-47,10000,2400,2379839156.295407
-47,10000,2500,3152838231.3931174
-47,10000,2600,3923936056.5280824
-47,10000,2700,4692756263.904658
-47,10000,2800,5458986446.28124
-47,10000,2900,6222328491.414131
-47,10100,2000,343062127.9722154
-47,10100,2100,417918577.2153281
-47,10100,2200,1179755609.3095503
-47,10100,2300,1940770310.2737002
-47,10100,2400,2700430050.4266634
-47,10100,2500,3458444711.6525035
-47,10100,2600,4214604201.9822493
-47,10100,2700,4968511110.699698
-47,10100,2800,5719941832.929875
-47,10100,2900,6468566864.816624
-47,10200,2000,17786170.763431925
-47,10200,2100,756892604.7984474
-47,10200,2200,1504612452.342728
-47,10200,2300,2251379068.467461
-47,10200,2400,2996904837.6913443
-47,10200,2500,3740782689.291524
-47,10200,2600,4482810892.20883
-47,10200,2700,5222636665.802731
-47,10200,2800,5960079822.215489
-47,10200,2900,6694793415.646075
-47,10300,2000,336404790.7249513
-47,10300,2100,1071405651.7154815
-47,10300,2200,1805856196.5352292
-47,10300,2300,2539231893.412997
-47,10300,2400,3271345063.188703
-47,10300,2500,4001778605.7671556
-47,10300,2600,4730419716.837309
-47,10300,2700,5456930559.852927
-47,10300,2800,6181122147.52064
-47,10300,2900,6902679049.6198635
-47,10400,2000,641365743.0228087
-47,10400,2100,1363798692.2609665
-47,10400,2200,2085416505.5552511
-47,10400,2300,2806120553.8357854
-47,10400,2400,3525437204.1975193
-47,10400,2500,4243214827.6368003
-47,10400,2600,4959144437.979229
-47,10400,2700,5673038941.634776
-47,10400,2800,6384638396.586543
-47,10400,2900,7093763346.627454
-46,9500,2000,1721719031.0585978
-46,9500,2100,878118210.5900238
-46,9500,2200,35619733.34100117
-46,9500,2300,806706343.3900181
-46,9500,2400,1648432610.551042
-46,9500,2500,2488215191.451284
-46,9500,2600,3325744369.9454994
-46,9500,2700,4160466940.1680555
-46,9500,2800,4991894011.965283
-46,9500,2900,5819671803.996001
-46,9600,2000,1226059748.8232336
-46,9600,2100,400593272.3688629
-46,9600,2200,423049633.91999227
-46,9600,2300,1247137911.3411937
-46,9600,2400,2070001722.617244
-46,9600,2500,2891006820.554657
-46,9600,2600,3709603154.4669724
-46,9600,2700,4525476797.507023
-46,9600,2800,5338118054.608829
-46,9600,2900,6147227401.762183
-46,9700,2000,767495611.2390906
-46,9700,2100,44047431.589720435
-46,9700,2200,846790311.8155845
-46,9700,2300,1653435502.4084775
-46,9700,2400,2458540123.73579
-46,9700,2500,3261688461.302728
-46,9700,2600,4062568020.292859
-46,9700,2700,4860651707.131442
-46,9700,2800,5655709122.639618
-46,9700,2900,6447326271.370818
-46,9800,2000,342897304.4329249
-46,9800,2100,447267557.5006828
-46,9800,2200,1238359091.975149
-46,9800,2300,2028289927.999759
-46,9800,2400,2816668846.2536592
-46,9800,2500,3603094125.2711267
-46,9800,2600,4387226610.955449
-46,9800,2700,5168689236.430728
-46,9800,2800,5947178767.414404
-46,9800,2900,6722423461.443512
-46,9900,2000,62292958.81561328
-46,9900,2100,825052803.959416
-46,9900,2200,1600506282.534134
-46,9900,2300,2374651845.835156
-46,9900,2400,3147140589.4298487
-46,9900,2500,3917789377.9511657
-46,9900,2600,4686134927.3926525
-46,9900,2700,5451941517.803331
-46,9900,2800,6214842287.341967
-46,9900,2900,6974587100.714222
-46,10000,2000,413793585.15533406
-46,10000,2100,1174988131.14321
-46,10000,2200,1935427433.197938
-46,10000,2300,2694651487.4308724
-46,10000,2400,3452291165.5731816
-46,10000,2500,4208025618.45262
-46,10000,2600,4961481098.019515
-46,10000,2700,5712483951.867298
-46,10000,2800,6460694502.013831
-46,10000,2900,7205877838.3172865
-46,10100,2000,751853509.112308
-46,10100,2100,1499291641.42724
-46,10100,2200,2245585345.0549803
-46,10100,2300,2990684113.401827
-46,10100,2400,3734211339.110487
-46,10100,2500,4475824676.484383
-46,10100,2600,5215237288.412397
-46,10100,2700,5952240746.849187
-46,10100,2800,6686570569.68341
-46,10100,2900,7418016599.025954
-46,10200,2000,1065971963.4767274
-46,10200,2100,1800062524.189456
-46,10200,2200,2533001286.4230847
-46,10200,2300,3264704504.127997
-46,10200,2400,3994815037.433072
-46,10200,2500,4723082600.276059
-46,10200,2600,5449190173.483266
-46,10200,2700,6172971704.170315
-46,10200,2800,6894166785.586499
-46,10200,2900,7612580716.7928705
-46,10300,2000,1357896587.7602146
-46,10300,2100,2079302626.6660411
-46,10300,2200,2799545504.8299174
-46,10300,2300,3518541633.2423797
-46,10300,2400,4235871727.701548
-46,10300,2500,4951456831.629148
-46,10300,2600,5664974405.012246
-46,10300,2700,6376247111.945439
-46,10300,2800,7084980542.080622
-46,10300,2900,7791048460.2752695
-46,10400,2000,1629457187.2426693
-46,10400,2100,2338590953.170717
-46,10400,2200,3046789056.6658177
-46,10400,2300,3753660960.8701262
-46,10400,2400,4459043424.435753
-46,10400,2500,5162551498.223622
-46,10400,2600,5864109243.34633
-46,10400,2700,6563431744.393367
-46,10400,2800,7260390857.270391
-46,10400,2900,7954728705.20511
